2023-03-09T14:47:09.036+03:00  INFO 19924 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 19924 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T14:47:09.047+03:00  INFO 19924 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T14:47:10.231+03:00  INFO 19924 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T14:47:10.377+03:00  INFO 19924 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 129 ms. Found 9 JPA repository interfaces.
2023-03-09T14:47:11.618+03:00  INFO 19924 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T14:47:11.637+03:00  INFO 19924 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T14:47:11.638+03:00  INFO 19924 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T14:47:11.794+03:00  INFO 19924 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T14:47:11.794+03:00  INFO 19924 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2675 ms
2023-03-09T14:47:12.048+03:00  INFO 19924 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T14:47:12.222+03:00  INFO 19924 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T14:47:12.552+03:00  WARN 19924 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T14:47:13.623+03:00  INFO 19924 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T14:47:15.763+03:00  INFO 19924 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T14:47:15.783+03:00  INFO 19924 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T14:47:16.131+03:00  WARN 19924 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T14:47:16.396+03:00  WARN 19924 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T14:47:16.686+03:00  WARN 19924 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T14:47:17.044+03:00  INFO 19924 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1e0c898c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1cd2e348, org.springframework.security.web.context.SecurityContextHolderFilter@59845a40, org.springframework.security.web.header.HeaderWriterFilter@662061e3, org.springframework.security.web.csrf.CsrfFilter@3d605657, org.springframework.security.web.authentication.logout.LogoutFilter@7ee9920a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@49f9758, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6870a76f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@73bcd9b4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@285ac40b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@123e9094, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27aa7294, org.springframework.security.web.access.ExceptionTranslationFilter@3f2d2f22, org.springframework.security.web.access.intercept.AuthorizationFilter@7254a68a]
2023-03-09T14:47:17.496+03:00  INFO 19924 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T14:47:17.513+03:00  INFO 19924 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 9.31 seconds (process running for 11.178)
2023-03-09T14:47:25.160+03:00  INFO 19924 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T14:47:25.160+03:00  INFO 19924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T14:47:25.162+03:00  INFO 19924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-03-09T14:47:29.535+03:00  INFO 19924 --- [http-nio-8080-exec-6] BikeServiceLogger                        : tools are shown to pavel
2023-03-09T14:47:32.723+03:00  INFO 19924 --- [http-nio-8080-exec-4] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T14:47:34.485+03:00  INFO 19924 --- [http-nio-8080-exec-3] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T14:47:36.293+03:00  WARN 19924 --- [http-nio-8080-exec-10] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.controllers.ServiceableController
2023-03-09T14:47:36.484+03:00 ERROR 19924 --- [http-nio-8080-exec-10] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-10] Exception processing template "/edit/editUsable": Exception evaluating SpringEL expression: "item.getId() == serviceObject.getId()" (template: "/edit/editUsable" - line 100, col 37)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "item.getId() == serviceObject.getId()" (template: "/edit/editUsable" - line 100, col 37)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring6-3.1.1.RELEASE.jar:3.1.1.RELEASE]
2023-03-09T15:25:57.759+03:00  WARN 2480 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T15:25:58.287+03:00  INFO 2480 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T15:25:59.961+03:00  INFO 2480 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T15:25:59.975+03:00  INFO 2480 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T15:26:00.283+03:00  WARN 2480 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T15:26:00.542+03:00  WARN 2480 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T15:26:00.896+03:00  WARN 2480 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T15:26:01.164+03:00  INFO 2480 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4d7f9b33, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@782e0844, org.springframework.security.web.context.SecurityContextHolderFilter@70efdd18, org.springframework.security.web.header.HeaderWriterFilter@7c751692, org.springframework.security.web.csrf.CsrfFilter@27ac3b6d, org.springframework.security.web.authentication.logout.LogoutFilter@1af6d656, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@70044113, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@140cfc5f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@608c7b5b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c05f83b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@15a41088, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2643ed03, org.springframework.security.web.access.ExceptionTranslationFilter@4a0ee0ba, org.springframework.security.web.access.intercept.AuthorizationFilter@400df2b3]
2023-03-09T15:26:01.576+03:00  INFO 2480 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T15:26:01.588+03:00  INFO 2480 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 6.659 seconds (process running for 7.61)
2023-03-09T15:26:01.825+03:00  INFO 2480 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T15:26:01.826+03:00  INFO 2480 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T15:26:01.827+03:00  INFO 2480 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-09T15:26:16.447+03:00  INFO 2480 --- [http-nio-8080-exec-3] BikeServiceLogger                        : Document id:26 was edited by 'pavel'
2023-03-09T15:26:16.566+03:00  INFO 2480 --- [http-nio-8080-exec-4] BikeServiceLogger                        : documents are shown to pavel
2023-03-09T15:26:20.551+03:00  INFO 2480 --- [http-nio-8080-exec-2] BikeServiceLogger                        : documents are shown to pavel
2023-03-09T15:26:53.200+03:00  INFO 2480 --- [http-nio-8080-exec-8] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T15:26:54.911+03:00  INFO 2480 --- [http-nio-8080-exec-3] BikeServiceLogger                        : tools are shown to pavel
2023-03-09T15:26:57.210+03:00  INFO 2480 --- [http-nio-8080-exec-9] BikeServiceLogger                        : tools 11 was shown to 'pavel'
2023-03-09T15:27:00.281+03:00  INFO 2480 --- [http-nio-8080-exec-9] BikeServiceLogger                        : Tool id:11 was edited by 'pavel'
2023-03-09T15:27:00.376+03:00  INFO 2480 --- [http-nio-8080-exec-9] BikeServiceLogger                        : tools are shown to pavel
2023-03-09T15:27:02.620+03:00  INFO 2480 --- [http-nio-8080-exec-1] BikeServiceLogger                        : tools 11 was shown to 'pavel'
2023-03-09T15:27:06.737+03:00  INFO 2480 --- [http-nio-8080-exec-1] BikeServiceLogger                        : Tool id:11 was edited by 'pavel'
2023-03-09T15:27:06.843+03:00  INFO 2480 --- [http-nio-8080-exec-6] BikeServiceLogger                        : tools are shown to pavel
2023-03-09T15:27:10.450+03:00  INFO 2480 --- [http-nio-8080-exec-10] BikeServiceLogger                        : tools 11 was shown to 'pavel'
2023-03-09T15:27:12.028+03:00  INFO 2480 --- [http-nio-8080-exec-9] BikeServiceLogger                        : tools are shown to pavel
2023-03-09T15:27:13.144+03:00  INFO 2480 --- [http-nio-8080-exec-6] BikeServiceLogger                        : tools 12 was shown to 'pavel'
2023-03-09T15:27:14.283+03:00  INFO 2480 --- [http-nio-8080-exec-10] BikeServiceLogger                        : tools are shown to pavel
2023-03-09T15:27:15.524+03:00  INFO 2480 --- [http-nio-8080-exec-8] BikeServiceLogger                        : tools 11 was shown to 'pavel'
2023-03-09T15:27:21.921+03:00  INFO 2480 --- [http-nio-8080-exec-8] BikeServiceLogger                        : Tool id:11 was edited by 'pavel'
2023-03-09T15:27:22.027+03:00  INFO 2480 --- [http-nio-8080-exec-8] BikeServiceLogger                        : tools are shown to pavel
2023-03-09T15:27:26.230+03:00  INFO 2480 --- [http-nio-8080-exec-6] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T15:27:28.251+03:00  INFO 2480 --- [http-nio-8080-exec-3] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T15:27:30.073+03:00  WARN 2480 --- [http-nio-8080-exec-7] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.controllers.ServiceableController
2023-03-09T15:27:37.920+03:00  INFO 2480 --- [http-nio-8080-exec-3] BikeServiceLogger                        : Part id:15 was edited by 'pavel'
2023-03-09T15:27:38.022+03:00  INFO 2480 --- [http-nio-8080-exec-3] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T15:27:42.607+03:00  INFO 2480 --- [http-nio-8080-exec-8] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T15:28:03.981+03:00  INFO 2480 --- [http-nio-8080-exec-4] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T15:28:05.921+03:00  INFO 2480 --- [http-nio-8080-exec-7] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T15:28:09.005+03:00  INFO 2480 --- [http-nio-8080-exec-7] BikeServiceLogger                        : Part id:15 was edited by 'pavel'
2023-03-09T15:28:09.109+03:00  INFO 2480 --- [http-nio-8080-exec-7] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T15:28:10.507+03:00  INFO 2480 --- [http-nio-8080-exec-6] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T15:29:39.225+03:00  INFO 17260 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 17260 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T15:29:39.228+03:00  INFO 17260 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T15:29:39.868+03:00  INFO 17260 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T15:29:39.978+03:00  INFO 17260 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 98 ms. Found 9 JPA repository interfaces.
2023-03-09T15:29:40.845+03:00  INFO 17260 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T15:29:40.857+03:00  INFO 17260 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T15:29:40.858+03:00  INFO 17260 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T15:29:40.983+03:00  INFO 17260 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T15:29:40.984+03:00  INFO 17260 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1703 ms
2023-03-09T15:29:41.173+03:00  INFO 17260 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T15:29:41.242+03:00  INFO 17260 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T15:29:41.424+03:00  WARN 17260 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T15:29:41.940+03:00  INFO 17260 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T15:29:43.490+03:00  INFO 17260 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T15:29:43.504+03:00  INFO 17260 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T15:29:43.805+03:00  WARN 17260 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T15:29:44.058+03:00  WARN 17260 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T15:29:44.416+03:00  WARN 17260 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T15:29:44.679+03:00  INFO 17260 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@20923380, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b2c41f9, org.springframework.security.web.context.SecurityContextHolderFilter@6b063695, org.springframework.security.web.header.HeaderWriterFilter@3cd28235, org.springframework.security.web.csrf.CsrfFilter@6e96f3cd, org.springframework.security.web.authentication.logout.LogoutFilter@5c13534a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@25f73119, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@47f416d0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6520625f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3fc4038f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@24a1858a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1ee52741, org.springframework.security.web.access.ExceptionTranslationFilter@18356951, org.springframework.security.web.access.intercept.AuthorizationFilter@1c65ec63]
2023-03-09T15:29:45.097+03:00  INFO 17260 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T15:29:45.108+03:00  INFO 17260 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 6.451 seconds (process running for 7.357)
2023-03-09T15:29:47.553+03:00  INFO 17260 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T15:29:47.554+03:00  INFO 17260 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T15:29:47.555+03:00  INFO 17260 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-09T15:29:52.417+03:00  WARN 17260 --- [http-nio-8080-exec-4] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.controllers.ServiceableController
2023-03-09T15:32:24.499+03:00  INFO 21284 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 21284 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T15:32:24.502+03:00  INFO 21284 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T15:32:25.193+03:00  INFO 21284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T15:32:25.314+03:00  INFO 21284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 109 ms. Found 9 JPA repository interfaces.
2023-03-09T15:32:26.222+03:00  INFO 21284 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T15:32:26.234+03:00  INFO 21284 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T15:32:26.235+03:00  INFO 21284 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T15:32:26.358+03:00  INFO 21284 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T15:32:26.359+03:00  INFO 21284 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1802 ms
2023-03-09T15:32:26.546+03:00  INFO 21284 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T15:32:26.615+03:00  INFO 21284 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T15:32:26.808+03:00  WARN 21284 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T15:32:27.329+03:00  INFO 21284 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T15:32:29.036+03:00  INFO 21284 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T15:32:29.050+03:00  INFO 21284 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T15:32:29.347+03:00  WARN 21284 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T15:32:29.598+03:00  WARN 21284 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T15:32:29.946+03:00  WARN 21284 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T15:32:30.212+03:00  INFO 21284 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3b11deb6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d08a65c, org.springframework.security.web.context.SecurityContextHolderFilter@7c751692, org.springframework.security.web.header.HeaderWriterFilter@1b984ba5, org.springframework.security.web.csrf.CsrfFilter@43b7bd5a, org.springframework.security.web.authentication.logout.LogoutFilter@23ee70a7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@71b32407, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@f1e1d66, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5c13534a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@28dd8786, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@820b78a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d7f9b33, org.springframework.security.web.access.ExceptionTranslationFilter@242ebd3b, org.springframework.security.web.access.intercept.AuthorizationFilter@54ec8ab3]
2023-03-09T15:32:30.671+03:00  INFO 21284 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T15:32:30.683+03:00  INFO 21284 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 6.724 seconds (process running for 7.662)
2023-03-09T15:32:31.141+03:00  INFO 21284 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T15:32:31.142+03:00  INFO 21284 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T15:32:31.143+03:00  INFO 21284 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-09T15:32:35.574+03:00  WARN 21284 --- [http-nio-8080-exec-4] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.controllers.ServiceableController
2023-03-09T15:32:39.139+03:00  INFO 21284 --- [http-nio-8080-exec-8] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T15:32:40.791+03:00  INFO 21284 --- [http-nio-8080-exec-7] BikeServiceLogger                        : parts 13 was shown to 'pavel'
2023-03-09T15:38:42.034+03:00  INFO 14436 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 14436 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T15:38:42.037+03:00  INFO 14436 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T15:38:42.730+03:00  INFO 14436 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T15:38:42.855+03:00  INFO 14436 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 108 ms. Found 9 JPA repository interfaces.
2023-03-09T15:38:43.734+03:00  INFO 14436 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T15:38:43.746+03:00  INFO 14436 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T15:38:43.746+03:00  INFO 14436 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T15:38:43.868+03:00  INFO 14436 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T15:38:43.869+03:00  INFO 14436 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1777 ms
2023-03-09T15:38:44.055+03:00  INFO 14436 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T15:38:44.122+03:00  INFO 14436 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T15:38:44.303+03:00  WARN 14436 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T15:38:44.821+03:00  INFO 14436 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T15:38:46.375+03:00  INFO 14436 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T15:38:46.389+03:00  INFO 14436 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
